"country","avg_sentiment","tweet_count","hashtag"
"Syria",0.045515065526392,35,"#Biden"
"Taiwan",-0.000212437500919952,190,"#Biden"
"Tajikistan",0.0484175499914792,4,"#Biden"
"Tanzania",0.0467669316889443,49,"#Biden"
"Thailand",0.0251361268721776,338,"#Biden"
"The Bahamas",0.0622405189572964,41,"#Biden"
"The Gambia",0.0866270720999044,10,"#Biden"
"The Netherlands",-0.00685568169692217,3981,"#Biden"
"Trinidad and Tobago",0.139285539798412,46,"#Biden"
"Tunisia",0.00472492660032753,291,"#Biden"
"Turkey",-0.00485992492300322,4774,"#Biden"
"Turks and Caicos Islands",0.102430953125711,2,"#Biden"
"Uganda",0.0635072836378796,201,"#Biden"
"Ukraine",0.0439177757867614,115,"#Biden"
"United Arab Emirates",0.0668206790047414,1062,"#Biden"
"United Kingdom",0.0404989187164074,23307,"#Biden"
"United States",0.00199015219329218,27541,"#Biden"
"United States of America",0.0203744620462952,153595,"#Biden"
"Uruguay",-0.00330262602944205,161,"#Biden"
"Uzbekistan",0.0964727539546103,8,"#Biden"
"Vanuatu",-0.14142135623731,1,"#Biden"
"Vatican City",0.0039588460726312,8,"#Biden"
"Venezuela",-0.0176289186511246,1739,"#Biden"
"Vietnam",0.0101577969379005,144,"#Biden"
"Yemen",0.0431958002463919,37,"#Biden"
"Zambia",0.104470850087458,33,"#Biden"
"Zimbabwe",0.0408458521556489,59,"#Biden"
"",-0.0332087735931941,528356,"#Trump"
"Afghanistan",0.00566781060146945,101,"#Trump"
"Albania",-0.0370634234494085,74,"#Trump"
"Algeria",-0.0603144530592392,49,"#Trump"
"Angola",-0.0150224593886194,50,"#Trump"
"Anguilla",-0.210821773656961,3,"#Trump"
"Antigua and Barbuda",-0.190065778087482,1,"#Trump"
"Argentina",-0.0247157748051883,2323,"#Trump"
"Armenia",-9.28592017546427e-05,134,"#Trump"
"Australia",-0.0311955773087567,9365,"#Trump"
"Austria",-0.0502035970620698,1389,"#Trump"
"Azerbaijan",-0.0232637872682581,403,"#Trump"
"Bahamas",0.00619623769206941,19,"#Trump"
"Bahrain",-0.00866694689239501,214,"#Trump"
"Bangladesh",0.0565538334873279,2231,"#Trump"
"Barbados",0.0432314477755303,31,"#Trump"
"Belarus",-0.155948748037163,8,"#Trump"
"Belgium",-0.0274643116047515,2188,"#Trump"
"Belize",-0.113365805900538,8,"#Trump"
"Benin",-0.375588427226754,2,"#Trump"
"Bolivia",-0.0386536840864128,231,"#Trump"
"Bosnia and Herzegovina",-0.0364001623006381,225,"#Trump"
"Brazil",-0.0158168252064574,4575,"#Trump"
"British Virgin Islands",-0.190042567024249,9,"#Trump"
"Bulgaria",0.0192000637739632,125,"#Trump"
"Burkina Faso",-0.0426040867292669,16,"#Trump"
"California",0,1,"#Trump"
"Cambodia",-0.110815227414422,71,"#Trump"
"Cameroon",-0.0584062991193376,93,"#Trump"
"Canada",-0.0372250669171232,16996,"#Trump"
"Cape Verde",-0.165973984067272,2,"#Trump"
"Cayman Islands",-0.111987609853012,5,"#Trump"
"Chile",-0.0365027883051904,2223,"#Trump"
"China",-0.0854020074905395,1571,"#Trump"
"Colombia",-0.0314895004266855,2355,"#Trump"
"Congo",-0.101748028992779,2,"#Trump"
"Congo-Brazzaville",0.00888229816776666,12,"#Trump"
"Costa Rica",-0.0232098891065617,815,"#Trump"
"Croatia",-0.0287274482564184,24,"#Trump"
"Cuba",-0.017210109168726,978,"#Trump"
"Cyprus",-0.0252734538844755,173,"#Trump"
"Czech Republic",0.0155191399755057,262,"#Trump"
"Côte d'Ivoire",0.0165866226704286,16,"#Trump"
"Democratic Republic of the Congo",-0.0114985598327833,9,"#Trump"
"Denmark",-0.0241627274702014,723,"#Trump"
"Djibouti",-0.0756545834233061,9,"#Trump"
"Dominica",0.00334457125971513,2,"#Trump"
"Dominican Republic",-0.0155198470657956,579,"#Trump"
"Ecuador",-0.0181896899322069,939,"#Trump"
"Egypt",-0.00757330923310501,1443,"#Trump"
"El Salvador",-0.0237963045910693,378,"#Trump"
"England",0,1,"#Trump"
"Estonia",1.81939308465644e-06,82,"#Trump"
"Ethiopia",-0.0450354492830625,336,"#Trump"
"Falkland Islands",-0.0525731618638511,4,"#Trump"
"Faroe Islands",0.0975665901731064,5,"#Trump"
"Federated States of Micronesia",0.0748232216883678,2,"#Trump"
"Fiji",-0.070720547884386,24,"#Trump"
"Finland",-0.0254443005214048,1442,"#Trump"
"Florida",0,1,"#Trump"
"France",-0.025830114891271,20683,"#Trump"
"Gabon",-0.119739742145629,1,"#Trump"
"Georgia",-0.028154339130568,1820,"#Trump"
"Germany",-0.0618552661175919,22618,"#Trump"
"Ghana",0.0249502879625093,291,"#Trump"
"Gibraltar",0.0526056850492293,12,"#Trump"
"Greece",-0.0378640437886705,1089,"#Trump"
"Greenland",-0.0685260740290019,38,"#Trump"
"Grenada",0.0313914817291523,19,"#Trump"
"Guatemala",-0.0281482999697398,393,"#Trump"
"Guinea",-0.0268397301689717,13,"#Trump"
"Guyana",-0.0270028432187348,21,"#Trump"
"Haiti",-0.0234810253185782,112,"#Trump"
"Honduras",-0.0224408581265067,392,"#Trump"
"Hong Kong",-0.00936518772785514,16,"#Trump"
"Hungary",-0.00553841352015947,174,"#Trump"
"Iceland",-0.0770322854211812,109,"#Trump"
"India",0.0118722706128492,18558,"#Trump"
"Indonesia",-0.0133668900160344,962,"#Trump"
"Iran",-0.0267792909523703,866,"#Trump"
"Iraq",-0.00880778546125391,349,"#Trump"
"Ireland",-0.0306568889381199,2811,"#Trump"
"Isle of Man",-0.234444224512919,3,"#Trump"
"Israel",-0.00675489010729996,830,"#Trump"
"Italy",-0.024768535731913,11204,"#Trump"
"Jamaika",0.0278341365791246,190,"#Trump"
"Japan",-0.014366429402525,616,"#Trump"
"Jersey",-0.0555971991870484,163,"#Trump"
"Jordan",0.000145968619308331,36,"#Trump"
"Kazakhstan",-0.0162346941981145,19,"#Trump"
"Kenya",0.0153802978601187,885,"#Trump"
"Kiribati",0.0599754066928427,2,"#Trump"
"Kosovo",0.0409585806272094,46,"#Trump"
"Kuwait",-0.00653054271879114,113,"#Trump"
"Laos",-0.0818249638170897,12,"#Trump"
"Latvia",0.0293917418558379,34,"#Trump"
"Lebanon",-0.0227079562425195,971,"#Trump"
"Liberia",-0.0504375958155903,76,"#Trump"
"Libya",0.00237418020191504,107,"#Trump"
"Liechtenstein",-0.0662598635624574,4,"#Trump"
"Lithuania",0.0121176821080275,158,"#Trump"
"Luxembourg",-0.0148527540285585,165,"#Trump"
"Madagascar",0.00231738831356344,2,"#Trump"
"Malaysia",-0.0202917380141201,1041,"#Trump"
"Maldives",-0.043751131949995,25,"#Trump"
"Malta",0.0191623842744655,119,"#Trump"
"Mauritius",-0.0222136075225049,6,"#Trump"
"Mexico",-0.0223689181946583,5810,"#Trump"
"Moldova",0.0435610863321022,12,"#Trump"
"Monaco",-0.0451296954065352,60,"#Trump"
"Mongolia",-0.0125631936547762,174,"#Trump"
"Montenegro",-0.018819463040662,6,"#Trump"
"Morocco",-0.00607875191376814,152,"#Trump"
"Myanmar",0.042952445202191,40,"#Trump"
"Namibia",0.0610991827286066,8,"#Trump"
"Nepal",0.0464107624017252,171,"#Trump"
"Netherlands",-0.0265761278871367,2999,"#Trump"
"New Zealand",-0.0388910038143627,1010,"#Trump"
"Nicaragua",-0.022241447005651,221,"#Trump"
"Niger",0.0531623446313706,12,"#Trump"
"Nigeria",0.0286194351034512,2114,"#Trump"
"North Korea",0.100269167978429,14,"#Trump"
"North Macedonia",-0.0288469304139563,15,"#Trump"
"Northern Mariana Islands",0.252312758696496,1,"#Trump"
"Norway",-0.0300080158536766,1036,"#Trump"
"Oman",0.0478779557154556,73,"#Trump"
"Pakistan",0.0204038913617061,4231,"#Trump"
"Palestinian Territory",-0.0603051397690527,69,"#Trump"
"Panama",-0.0193204643269308,133,"#Trump"
"Papua New Guinea",0.0133953223755778,52,"#Trump"
"Paraguay",-0.0221785531600242,112,"#Trump"
"Peru",-0.0257206967859572,966,"#Trump"
"Philippines",-0.0440102813492628,616,"#Trump"
"Poland",-0.0144162382922596,359,"#Trump"
"Portugal",-0.0424243218901652,676,"#Trump"
"Puerto Rico",-0.141084198344491,8,"#Trump"
"Qatar",0.0120797911905453,217,"#Trump"
"Republic of the Congo",-0.0214914658518898,3,"#Trump"
"Romania",-0.029590642906192,66,"#Trump"
"Russia",-0.0421053306277182,434,"#Trump"
"Rwanda",-0.0048901111113232,101,"#Trump"
"Saint Kitts and Nevis",-0.0910897101746183,7,"#Trump"
"Samoa",0,1,"#Trump"
"Saudi Arabia",0.0133755477741292,759,"#Trump"
"Senegal",-0.0228140298776955,105,"#Trump"
"Serbia",-0.0298540506960464,206,"#Trump"
"Seychelles",0.0267838780281266,10,"#Trump"
"Sierra Leone",0.00712699045075111,38,"#Trump"
"Singapore",-0.0309286869950897,699,"#Trump"
"Slovakia",-0.066313417105458,61,"#Trump"
"Slovenia",-0.0572064387522463,31,"#Trump"
"Somalia",-0.00829867002978547,65,"#Trump"
"South Africa",-0.000321710575793047,1927,"#Trump"
"South Korea",-0.0222625272974896,214,"#Trump"
"South Sudan",0.1538523849078,3,"#Trump"
"Spain",-0.0268211320803529,4289,"#Trump"
"Sri Lanka",0.0289362753811868,294,"#Trump"
"Sudan",-0.013347757031277,55,"#Trump"
"Suriname",-0.0999742033906533,10,"#Trump"
"Sweden",-0.0697271871400381,1762,"#Trump"
"Switzerland",-0.042585545820011,1816,"#Trump"
"Syria",-0.0751322114605331,72,"#Trump"
"Taiwan",-0.00452440820517232,220,"#Trump"
"Tajikistan",-0.00685005881152639,3,"#Trump"
"Tanzania",-0.00946745302860356,44,"#Trump"
"Thailand",-0.0256710059670155,420,"#Trump"
"The Bahamas",-0.0179226720931248,39,"#Trump"
"The Gambia",-0.00232091720483162,32,"#Trump"
"The Netherlands",-0.0371483072457841,5606,"#Trump"
"Tonga",-0.077572170009433,2,"#Trump"
"Trinidad and Tobago",-0.0612500842827275,87,"#Trump"
"Tunisia",-0.0178768572738196,193,"#Trump"
"Turkey",-0.0209350836826558,5594,"#Trump"
"Turks and Caicos Islands",0.0357602332275888,2,"#Trump"
"Uganda",-0.00413483707590102,197,"#Trump"
"Ukraine",-0.00554743404484647,111,"#Trump"
"United Arab Emirates",0.0206241073983567,1078,"#Trump"
"United Kingdom",-0.0256072334073228,34742,"#Trump"
"United States",-0.0364372605994377,34362,"#Trump"
"United States of America",-0.036154111225084,178897,"#Trump"
"Uruguay",-0.0262647767350908,228,"#Trump"
"Uzbekistan",0.0641891478826713,14,"#Trump"
"Vanuatu",-0.295710678118655,2,"#Trump"
"Vatican City",-0.00500650074939568,14,"#Trump"
"Venezuela",-0.0248881689142671,2594,"#Trump"
"Vietnam",-0.0325202614638915,139,"#Trump"
"Yemen",-0.0584007856533768,93,"#Trump"
"Zambia",-0.0220806542855167,38,"#Trump"
"Zimbabwe",0.0109477624233044,60,"#Trump"
